respondent_id,construct_1,construct_2,construct_3,construct_4,construct_5,construct_6,construct_7,construct_8,construct_9,construct_10,construct_11,construct_12,construct_13,construct_14,construct_15,construct_16,construct_17,construct_18,construct_19,construct_20,construct_21,construct_22,construct_23,construct_24,construct_25,construct_26,construct_27,construct_28,construct_29,construct_30,construct_31,construct_32,industry,region,continent,employment_type,company_name
0046a5e5,4.33554054054054,4.466081081081081,3.101689189189189,4.449831081081081,3.853918918918919,4.388277027027027,4.5253716216216215,3.908209459459459,5.402263513513513,5.228243243243243,4.509932432432433,4.0162162162162165,4.913614864864865,4.196925675675676,3.44152027027027,4.313547297297297,3.298783783783784,2.8372972972972974,5.531891891891892,4.338716216216216,5.1475,4.299121621621621,3.300743243243243,4.775304054054054,4.583851351351351,4.16875,3.873412162162162,4.382972972972973,4.543412162162162,4.2339864864864865,6.088175675675675,6.914425675675676,Government,India,North America,Staff,global-solutions
113b34f0,4.05112582781457,4.557417218543046,2.927119205298013,4.261026490066225,3.7569536423841057,4.095430463576159,4.572450331125828,3.779602649006623,5.05364238410596,5.065198675496689,4.149668874172185,3.766920529801324,4.806688741721854,4.123476821192053,3.400331125827815,4.143278145695364,3.1971523178807946,2.7360596026490067,5.304271523178809,4.2094370860927155,4.848046357615893,4.0161920529801325,3.3153973509933774,4.7901655629139075,4.369503311258278,4.184370860927152,3.5788741721854302,4.340496688741721,4.393609271523179,3.919403973509934,5.620033112582782,6.751456953642384,Manufacturing,France,Asia,IT & Data,tech-innovations
26d0d233,4.08608832807571,4.4063722397476335,2.8441640378548896,4.267823343848581,3.5710094637223975,4.12397476340694,4.292712933753943,3.6437539432176655,5.048643533123029,4.912050473186119,4.355678233438486,3.803059936908517,4.654605678233438,3.8694006309148263,3.3732807570977914,4.187034700315457,3.141608832807571,2.710630914826498,5.277665615141956,4.189716088328076,4.955425867507886,3.8921766561514195,3.1721135646687695,4.544668769716089,4.40608832807571,3.947255520504732,3.6415772870662466,4.126309148264984,4.337066246056782,3.9981388012618297,5.859053627760252,6.714952681388012,Government,India,North America,Strategy & Policy,global-solutions
2c7b1ffe,3.9852962962962963,4.797481481481482,2.902481481481481,4.4237777777777785,3.754851851851852,4.134518518518519,4.556666666666667,3.7465185185185184,5.211962962962963,5.084814814814815,4.2882592592592585,3.863,4.863074074074074,4.2406296296296295,3.3393333333333333,4.355444444444444,3.312185185185185,2.671333333333333,5.388925925925926,4.511333333333333,5.145037037037038,3.8662592592592597,3.3524814814814814,4.792407407407407,4.480074074074074,4.188962962962963,3.7597407407407406,4.446407407407407,4.414703703703704,3.9684074074074074,5.946481481481482,6.837851851851852,Financial Services,Netherlands,Europe,IT & Data,global-solutions
2d1eb579,4.022124183006536,4.637058823529412,2.8741830065359477,4.370490196078432,3.5040522875816995,4.252516339869281,4.43343137254902,3.5998692810457515,5.02186274509804,4.931013071895425,4.285294117647059,3.762156862745098,4.824313725490196,3.9374183006535945,3.407418300653595,4.230098039215687,3.159313725490196,2.710686274509804,5.248758169934641,4.259019607843137,5.0141503267973855,3.8829738562091505,3.2287254901960782,4.860065359477124,4.401470588235294,4.063039215686274,3.79562091503268,4.323333333333333,4.342549019607843,4.020098039215687,5.974673202614379,6.688071895424836,Technology,United States,Africa,Leadership,acme-corp
318a6f0c,4.027260726072607,4.627194719471947,2.928910891089109,4.4911551155115506,3.7331683168316836,4.173234323432343,4.3560396039603955,3.9186798679867985,5.414257425742575,5.106303630363036,4.425280528052805,3.895775577557756,4.966435643564356,4.220693069306931,3.3593069306930694,4.2766006600660065,3.267755775577558,2.674257425742574,5.485775577557756,4.369009900990099,5.167491749174918,3.9562046204620462,3.2516831683168315,4.803597359735973,4.467689768976898,4.135082508250825,3.9186138613861385,4.457293729372937,4.441518151815181,4.009141914191419,6.128811881188119,6.996204620462046,Technology,United States,Africa,Leadership,tech-innovations
4942ce7b,3.968996415770609,4.640250896057348,2.939068100358423,4.149247311827957,3.5867025089605735,3.9098207885304657,4.43089605734767,3.7655197132616487,5.05089605734767,5.084982078853047,4.232903225806452,3.9727956989247315,4.6725448028673835,4.106487455197133,3.166810035842294,4.268028673835126,3.1754121863799285,2.5385663082437278,5.287168458781362,4.395232974910394,4.7575985663082445,3.660322580645161,3.16752688172043,4.639964157706093,4.298064516129033,4.0532258064516125,3.416989247311828,4.2572401433691756,4.3153763440860216,3.8546594982078854,5.656308243727598,6.737025089605735,Financial Services,Netherlands,Europe,IT & Data,acme-corp
625f4354,4.015348837209302,4.445049833887043,2.7943189368770764,4.38641196013289,3.6607308970099672,4.0712292358803985,4.365083056478405,3.757275747508306,5.346179401993355,5.264651162790698,4.339568106312292,3.7875415282392026,4.853023255813953,4.06641196013289,3.2037873754152826,4.121461794019933,3.106212624584718,2.6291029900332226,5.465647840531561,4.481528239202658,5.1168438538205985,3.880996677740864,3.261395348837209,4.6600332225913625,4.461960132890365,3.9848504983388704,3.7874750830564783,4.352225913621262,4.23953488372093,4.143056478405315,6.214086378737542,6.900431893687708,Education,United Kingdom,South America,Strategy & Policy,tech-innovations
727de8da,3.9489597315436242,4.582013422818792,2.9221476510067115,4.321610738255034,3.7293288590604026,4.142248322147651,4.401912751677853,3.7769127516778522,5.276241610738255,5.17010067114094,4.236342281879195,3.9207046979865767,4.933724832214765,4.253456375838926,3.2811073825503354,4.096476510067114,3.2171140939597316,2.6381208053691276,5.484429530201342,4.451442953020134,5.12258389261745,3.8842953020134225,3.22996644295302,4.956644295302013,4.266845637583892,4.1495973154362416,3.709194630872483,4.550570469798657,4.22486577181208,4.043959731543624,5.9705033557046985,6.913859060402684,Education,United Kingdom,South America,Strategy & Policy,tech-innovations
75bec41c,4.19844696969697,4.564128787878788,2.8918939393939396,4.095681818181818,3.3656439393939395,4.263863636363637,4.181325757575757,3.6604924242424244,4.952272727272728,4.843560606060606,4.288106060606061,3.799810606060606,4.418181818181819,3.629848484848485,3.3126136363636363,4.050416666666666,3.0349242424242426,2.653257575757576,5.203333333333333,4.090340909090909,4.641022727272727,4.040227272727273,3.0843560606060607,4.668257575757576,4.3118181818181816,3.9941666666666666,3.4895454545454547,4.003636363636364,4.294318181818182,3.9140151515151516,5.7509848484848485,6.806590909090909,Financial Services,Netherlands,Europe,Leadership,global-solutions
7825ec1c,3.945191082802548,4.361528662420382,2.9590127388535032,4.269490445859872,3.575796178343949,4.246464968152867,4.224585987261147,3.7078980891719744,5.1622611464968156,4.885891719745223,4.345095541401274,3.9257006369426755,4.8183439490445865,4.050923566878981,3.374904458598726,4.149649681528662,3.105828025477707,2.670286624203822,5.614999999999999,4.356114649681529,5.010955414012739,3.89452229299363,3.1488535031847134,4.8564331210191085,4.1996815286624205,4.099968152866242,3.7185031847133754,4.3011783439490445,4.256019108280255,4.0354458598726115,5.791433121019108,7.0962738853503184,Education,United Kingdom,South America,Strategy & Policy,tech-innovations
794f3cc7,4.07768456375839,4.674597315436242,2.8968456375838927,4.51251677852349,3.794496644295302,4.223557046979866,4.5611409395973155,3.966308724832215,5.383288590604027,5.217986577181208,4.379093959731544,3.9409060402684566,5.053020134228188,4.193322147651006,3.3393624161073827,4.571912751677853,3.286510067114094,2.6433557046979868,5.491308724832215,4.636208053691275,5.110536912751678,3.88751677852349,3.216208053691275,4.771409395973154,4.54503355704698,4.123322147651007,3.8639597315436243,4.43006711409396,4.536744966442953,3.9929194630872487,6.001208053691275,6.9408389261744965,Manufacturing,France,Asia,IT & Data,global-solutions
79a47cdb,3.8678899082568807,4.412477064220184,2.884770642201835,4.43691131498471,3.5358715596330277,4.212874617737003,4.429755351681957,3.6452293577981654,5.055290519877675,4.909174311926606,4.3132415902140675,3.6814678899082565,4.682079510703364,3.897859327217125,3.2544954128440367,4.06,3.2161162079510706,2.6197247706422018,5.226941896024465,4.090519877675841,4.910733944954128,3.8210091743119268,3.132140672782875,4.688746177370031,4.483241590214067,3.988929663608563,3.7078287461773702,4.225963302752294,4.167951070336391,4.017339449541285,5.9862996941896025,6.757125382262997,Education,United Kingdom,South America,IT & Data,global-solutions
7ea5981e,4.0111178247734145,4.5920845921450155,2.93380664652568,4.463172205438067,3.687311178247734,4.175770392749245,4.435317220543807,3.7900302114803623,5.210755287009063,5.1179154078549844,4.393897280966768,3.826465256797583,5.023625377643504,4.072084592145015,3.4244712990936557,4.270755287009063,3.207039274924471,2.6648942598187313,5.280422960725075,4.4664652567975835,5.018489425981873,3.8736858006042296,3.2421148036253777,4.743444108761329,4.582507552870091,4.015015105740181,3.8379758308157097,4.277462235649547,4.319335347432024,3.97833836858006,6.089274924471299,6.870030211480363,Technology,United States,Africa,Leadership,tech-innovations
9061ed18,3.9829084967320263,4.4201307189542485,2.943529411764706,4.402614379084968,3.728529411764706,4.32202614379085,4.554967320261437,3.641503267973856,5.023725490196078,5.014183006535948,4.532124183006536,3.9091176470588236,4.91218954248366,3.963986928104575,3.4164052287581703,4.282222222222222,3.1859477124183004,2.7780718954248367,5.363235294117647,4.3759477124183,4.894901960784313,4.0025490196078435,3.1883986928104573,4.7823529411764705,4.508235294117647,4.128169934640523,3.709313725490196,4.213398692810458,4.37437908496732,4.033169934640523,5.921535947712418,6.903627450980393,Financial Services,Netherlands,Europe,IT & Data,tech-innovations
91b22859,3.8560465116279072,4.594119601328903,2.9724584717607976,4.350431893687707,3.679401993355482,4.10063122923588,4.395016611295682,3.700963455149502,5.202458471760798,5.083488372093024,4.28890365448505,3.7922259136212624,4.834119601328903,4.190697674418605,3.3508970099667774,4.043521594684385,3.2401661129568105,2.593355481727575,5.397607973421927,4.382325581395349,4.901694352159469,3.7637541528239207,3.1716943521594683,4.891495016611295,4.432026578073089,4.044617940199336,3.5869102990033226,4.375182724252492,4.184916943521595,3.893687707641196,5.877740863787375,6.912392026578074,Healthcare,Germany,North America,Staff,acme-corp
98a96934,4.039401408450704,4.489507042253521,3.0275704225352116,4.480985915492957,3.626654929577465,4.1237676056338035,4.492112676056338,3.6917957746478876,5.063661971830986,4.969260563380281,4.6383450704225355,3.879788732394366,4.867464788732394,3.852464788732394,3.4755281690140842,4.187007042253521,3.286056338028169,2.76580985915493,5.099612676056338,4.36693661971831,4.768098591549296,3.8889788732394366,3.218732394366197,4.487570422535211,4.4573943661971835,3.9575,3.623098591549296,4.039753521126761,4.447464788732394,3.976760563380282,5.919612676056338,6.707570422535212,Education,United Kingdom,South America,Strategy & Policy,global-solutions
a1f58ce0,3.8571290322580647,4.855741935483871,2.906032258064516,4.5082903225806445,3.619548387096774,4.166096774193549,4.387225806451613,3.7755483870967743,5.211129032258064,5.0681290322580645,4.285161290322581,3.7787419354838714,4.8388709677419355,4.119290322580645,3.3447096774193543,4.220290322580645,3.1794516129032258,2.6189999999999998,5.316,4.303193548387097,5.033225806451613,3.914870967741935,3.2258709677419355,5.016258064516129,4.539129032258064,4.003161290322581,3.9116774193548385,4.391,4.230290322580646,4.010193548387097,6.13541935483871,6.918451612903225,Manufacturing,France,Asia,IT & Data,acme-corp
a2f7ce34,3.8198257839721252,4.296445993031359,2.7786062717770035,4.347456445993031,3.7253310104529618,4.226933797909408,4.387526132404181,3.8247038327526135,5.211428571428572,4.904808362369338,4.217700348432055,3.8115331010452964,5.019547038327525,4.097560975609756,3.3961324041811847,4.1154703832752615,3.127073170731707,2.572369337979094,5.372229965156794,4.19418118466899,4.961707317073171,3.7804878048780486,3.22397212543554,4.873484320557491,4.233588850174216,4.125365853658536,3.71794425087108,4.311324041811846,4.282787456445993,3.9960278745644597,5.752264808362369,6.992857142857143,Technology,United States,Africa,Leadership,tech-innovations
b4c1035b,4.047458193979933,4.417658862876254,3.0058528428093645,4.40675585284281,3.7761872909698995,4.160133779264214,4.444882943143813,3.8329096989966556,5.240802675585284,4.949866220735786,4.338628762541806,3.994816053511706,5.004648829431439,4.225518394648829,3.539498327759197,4.255083612040134,3.293779264214047,2.789732441471572,5.503311036789298,4.299832775919732,4.972608695652173,3.86876254180602,3.351036789297659,4.877892976588629,4.357458193979934,4.073946488294314,3.8266889632107026,4.337290969899665,4.449397993311036,3.99943143812709,5.831170568561872,6.822408026755853,Education,United Kingdom,South America,Strategy & Policy,tech-innovations
b8fd5449,3.913846153846154,4.762274247491639,2.9743478260869565,4.619899665551839,3.815117056856187,4.307591973244147,4.6640133779264215,3.8392307692307694,5.140301003344482,5.14571906354515,4.507190635451505,3.9190635451505016,4.991939799331103,4.079464882943144,3.5485953177257525,4.432207357859532,3.23247491638796,2.7934113712374584,5.412207357859532,4.609899665551839,5.139966555183946,4.125819397993311,3.2143478260869567,4.863377926421405,4.550066889632107,4.099464882943144,3.8650501672240805,4.385083612040134,4.552107023411371,4.124882943143812,5.966521739130434,7.029163879598662,Healthcare,Germany,North America,Staff,global-solutions
cc2a2a05,3.9364561403508778,4.862245614035087,2.89140350877193,4.280771929824561,3.482701754385965,4.116631578947368,4.413157894736842,3.533438596491228,5.104877192982457,4.859859649122807,4.183929824561404,3.7814736842105265,4.70919298245614,4.04659649122807,3.315719298245614,4.208877192982456,3.157017543859649,2.632842105263158,5.232982456140351,4.278842105263158,5.013894736842105,3.7958596491228067,3.246947368421053,4.888842105263158,4.467649122807018,4.053508771929825,3.66740350877193,4.377578947368421,4.302947368421052,3.972175438596491,5.953578947368421,6.752280701754386,Technology,United States,Africa,Leadership,acme-corp
d3de8ea9,3.782347266881029,4.32588424437299,2.814180064308682,4.3108038585209005,3.5547909967845657,4.24700964630225,4.257845659163987,3.657427652733119,5.00475884244373,4.8596141479099675,4.224951768488746,3.61016077170418,4.713247588424437,3.962926045016077,3.357974276527331,4.042186495176849,3.0690353697749195,2.6377491961414794,5.362475884244373,4.255209003215434,4.942572347266881,3.9756913183279745,3.1033440514469453,4.720707395498392,4.412282958199357,4.091993569131833,3.707942122186495,4.134855305466238,4.222347266881029,3.869614147909968,5.82395498392283,6.968456591639872,Government,India,Africa,Staff,tech-innovations
d5ab3ed0,3.9978501628664493,4.717035830618893,2.925342019543974,4.407361563517915,3.614723127035831,4.109902280130293,4.49371335504886,3.6922801302931596,5.1328664495114005,4.969315960912052,4.389967426710098,3.9009120521172638,4.779478827361563,3.984397394136808,3.508175895765472,4.334625407166124,3.184918566775244,2.7721824104234525,5.416058631921824,4.490781758957655,5.157557003257328,3.9472964169381104,3.2635504885993485,4.828306188925081,4.313811074918567,4.151954397394137,3.76671009771987,4.331661237785016,4.495895765472313,4.054690553745928,5.832605863192182,6.900390879478827,Government,India,South America,Staff,global-solutions
d73ee50d,4.110889570552147,4.364662576687116,2.889325153374233,4.159723926380368,3.644233128834356,4.117975460122699,4.410981595092025,3.6829754601227,5.130920245398773,5.143865030674847,4.339478527607362,3.9309202453987733,4.6054601226993865,4.018650306748466,3.230337423312883,4.077576687116564,3.2034355828220855,2.6226687116564418,5.392239263803681,4.334938650306749,4.911625766871166,3.9177607361963194,3.179723926380368,4.61463190184049,4.450766871165644,4.089723926380368,3.50941717791411,4.169233128834356,4.222453987730061,3.953282208588957,5.886472392638037,6.798312883435583,Education,United Kingdom,South America,IT & Data,tech-innovations
eb1d4031,4.2002999999999995,4.574766666666667,3.0136333333333334,4.342733333333333,3.6986,4.296633333333333,4.3349,3.789666666666667,5.275133333333333,5.117966666666667,4.436233333333334,4.038233333333333,4.842466666666667,4.0577,3.5420666666666665,4.203366666666667,3.1866,2.7771333333333335,5.5713333333333335,4.529766666666667,5.091666666666667,4.1273,3.190933333333333,4.8899333333333335,4.383866666666667,4.0119,3.7128999999999994,4.275533333333334,4.380366666666666,4.0446333333333335,5.932566666666666,6.902,Education,United Kingdom,South America,Strategy & Policy,global-solutions
ff953159,3.8565686274509803,4.826568627450981,2.977843137254902,4.573398692810458,3.6981372549019613,4.195326797385621,4.404346405228758,3.8651633986928107,5.276830065359477,5.1613725490196085,4.465882352941176,3.80078431372549,4.860718954248366,4.0898039215686275,3.479019607843137,4.09483660130719,3.2613725490196077,2.7141503267973857,5.296535947712418,4.477385620915032,5.018104575163399,3.9139542483660135,3.2058169934640524,4.752254901960785,4.4283986928104575,3.945980392156863,3.796339869281046,4.2897058823529415,4.385849673202614,4.049934640522876,5.989509803921568,6.8818954248366015,Manufacturing,France,Asia,IT & Data,tech-innovations
